Filename,Min,Max,Mean,Median,Std,Dur
F_WHO01_MC_FI_SIM01_307,974.93,1111.36,1077.49,1085.23,31.39,1.43
I_ANI01_MC_FN_SIM01_101,622.50,738.63,692.14,690.17,29.50,2.05
I_ANI01_MC_FN_SIM01_102,335.46,1584.07,746.19,707.64,247.39,2.45
I_ANI01_MC_FN_SIM01_103,339.35,1887.94,797.59,737.72,291.11,2.62
I_ANI01_MC_FN_SIM01_104,612.25,720.77,676.25,682.83,31.95,2.00
I_BAC01_MC_MN_SIM01_101,619.85,761.59,699.63,703.19,39.49,1.85
I_BAC01_MC_MN_SIM01_102,665.26,735.26,706.63,707.36,21.85,1.59
I_BAC01_MC_MN_SIM01_103,226.56,729.74,661.14,699.84,139.51,1.53
I_BAC01_MC_MN_SIM01_301,609.19,730.71,671.55,672.55,33.34,1.39
I_BAC01_MC_MN_SIM01_302,549.14,685.38,642.60,654.67,36.67,1.27
I_BAC01_MC_MN_SIM01_303,323.46,1915.99,609.18,331.44,533.26,1.22
I_BAC01_MC_MN_SIM10_102,671.15,735.29,707.24,707.51,21.47,1.82
I_BLE01_EU_FN_DEL01_101,521.00,796.33,689.33,693.27,58.21,2.06
I_BLE01_EU_FN_DEL01_102,588.12,782.47,665.35,652.14,53.35,1.98
I_BLE01_EU_FN_DEL01_103,549.03,820.84,668.47,643.85,65.04,1.95
I_BLE01_EU_FN_DEL01_104,505.46,866.82,728.17,726.79,83.58,1.69
I_BLE01_EU_FN_DEL01_105,664.96,872.54,745.48,742.35,58.51,1.64
I_BLE01_EU_FN_DEL01_106,526.40,784.45,680.38,692.23,47.36,1.80
I_BLE01_EU_FN_DEL01_107,695.63,3212.64,974.57,768.54,656.41,1.59
I_BLE01_EU_FN_DEL01_108,492.44,850.45,682.75,671.33,75.80,1.66
I_BLE01_EU_FN_DEL01_109,568.34,2853.77,1060.86,697.71,797.50,1.75
I_BLE01_EU_FN_DEL01_110,560.19,765.08,673.76,677.01,56.32,1.65
I_BLE01_EU_FN_DEL01_201,420.19,945.07,770.82,837.41,147.63,1.95
I_BLE01_EU_FN_DEL01_202,586.07,919.70,738.20,711.20,95.08,2.08
I_BLE01_EU_FN_DEL01_203,521.47,907.83,695.39,656.57,105.14,2.07
I_BLE01_EU_FN_DEL01_204,493.48,2752.30,858.49,650.57,613.69,2.02
I_BLE01_EU_FN_DEL01_205,416.36,810.39,624.74,626.42,101.36,1.92
I_BLE01_EU_FN_DEL01_206,374.17,2839.37,777.97,665.31,549.13,2.10
I_BLE01_EU_FN_DEL01_207,493.66,2852.20,770.94,682.19,376.14,1.91
I_BLE01_EU_FN_DEL01_208,496.94,768.06,639.52,626.84,63.15,1.97
I_BLE01_EU_FN_DEL01_209,424.89,862.97,654.54,638.50,85.57,1.99
I_BLE01_EU_FN_DEL01_210,450.78,868.10,651.85,630.42,86.50,1.93
I_BLE01_EU_FN_DEL01_211,472.56,785.32,630.55,623.35,61.48,1.89
I_BLE01_EU_FN_DEL01_212,480.02,2958.54,649.54,573.91,365.60,2.04
I_BLE01_EU_FN_DEL01_213,420.59,862.77,634.72,612.05,86.73,1.94
I_BLE01_EU_FN_DEL01_214,481.39,2815.35,903.72,674.64,689.90,1.89
I_BLE01_EU_FN_DEL01_215,476.16,2996.93,1394.08,804.41,1001.41,1.77
I_BLE01_EU_FN_DEL01_216,511.19,3086.95,980.81,667.02,816.91,1.82
I_BLE01_EU_FN_DEL01_217,504.13,2687.34,734.35,624.21,444.81,2.00
I_BLE01_EU_FN_DEL01_218,469.02,2694.86,745.98,617.08,488.92,2.93
I_BLE01_EU_FN_DEL01_219,362.17,822.44,643.62,663.79,92.70,1.90
I_BLE01_EU_FN_DEL01_301,474.26,807.97,664.97,657.29,69.62,2.44
I_BLE01_EU_FN_DEL01_302,353.79,784.69,658.75,668.19,96.77,1.97
I_BLE01_EU_FN_DEL01_303,589.97,768.77,680.94,684.06,53.24,1.91
I_BLE01_EU_FN_DEL01_304,526.56,771.40,661.50,658.80,52.50,2.01
I_BLE01_EU_FN_DEL01_305,485.96,756.98,651.43,663.41,71.55,2.09
I_BLE01_EU_FN_DEL01_306,458.17,2321.48,656.36,623.16,240.49,2.24
I_BLE01_EU_FN_DEL01_307,479.57,749.11,655.57,665.88,60.37,1.90
I_BLE01_EU_FN_DEL01_308,453.89,792.11,644.82,659.20,64.80,1.87
I_BLE01_EU_FN_DEL01_309,455.77,750.09,643.01,642.38,62.66,1.94
I_BLE01_EU_FN_DEL01_310,422.31,809.68,659.11,653.77,81.90,1.94
I_BLE01_EU_FN_DEL01_311,459.87,794.87,667.35,664.30,69.65,1.95
I_BLE01_EU_FN_DEL01_401,532.96,901.27,708.82,693.78,79.65,2.40
I_BLE01_EU_FN_DEL01_402,619.77,899.18,736.11,724.04,72.72,1.78
I_BLE01_EU_FN_DEL01_403,240.99,892.17,722.90,769.95,151.64,1.96
I_BLE01_EU_FN_DEL01_404,543.50,828.65,708.53,721.76,55.26,1.94
I_BLE01_EU_FN_DEL01_405,523.13,839.32,694.20,692.84,63.22,2.01
I_BRA01_MC_MN_SIM01_101,582.38,673.57,627.42,613.27,26.46,1.69
I_BRA01_MC_MN_SIM01_102,551.84,3125.90,662.96,603.47,396.27,1.79
I_BRA01_MC_MN_SIM01_103,483.11,629.51,528.96,504.84,45.18,1.89
I_BRA01_MC_MN_SIM01_104,523.48,683.63,587.37,576.93,36.72,2.03
I_BRA01_MC_MN_SIM01_301,558.07,631.75,593.18,591.16,14.72,2.03
I_BRA01_MC_MN_SIM01_302,580.11,1668.29,643.90,606.34,190.31,1.65
I_BRA01_MC_MN_SIM01_303,585.21,648.15,630.09,633.28,14.69,1.58
I_BRA01_MC_MN_SIM01_304,532.55,1786.60,609.58,571.04,224.44,1.59
I_BRA01_MC_MN_SIM01_305,561.81,681.66,636.94,633.34,23.32,1.71
I_BRA01_MC_MN_SIM01_306,585.86,664.60,626.14,624.40,17.01,1.71
I_CAN01_EU_FN_GIA01_101,262.20,2971.24,1049.01,478.87,1111.14,1.46
I_CAN01_EU_FN_GIA01_102,252.24,2976.70,694.30,463.08,835.05,1.39
I_CAN01_EU_FN_GIA01_103,466.45,591.16,526.00,521.26,35.05,1.63
I_CAN01_EU_FN_GIA01_104,351.09,2896.93,836.50,511.00,841.84,1.50
I_CAN01_EU_FN_GIA01_105,441.83,1996.12,763.35,521.53,547.31,1.63
I_CAN01_EU_FN_GIA01_106,462.04,2097.42,629.38,540.66,387.33,1.52
I_CAN01_EU_FN_GIA01_107,429.16,1124.85,556.98,511.94,176.02,1.66
I_CAN01_EU_FN_GIA01_201,428.61,767.74,550.00,526.58,80.34,1.83
I_CAN01_EU_FN_GIA01_202,392.95,643.95,539.29,530.09,57.47,1.82
I_CAN01_EU_FN_GIA01_203,346.23,786.43,509.07,515.50,105.61,1.78
I_CAN01_EU_FN_GIA01_204,428.41,712.83,554.13,557.56,47.77,1.80
I_CAN01_EU_FN_GIA01_205,389.97,649.93,527.30,525.80,49.39,2.30
I_CAN01_EU_FN_GIA01_206,440.87,681.41,551.81,549.51,44.48,1.86
I_CAN01_EU_FN_GIA01_207,424.42,555.63,519.28,535.94,37.77,1.82
I_CAN01_EU_FN_GIA01_208,414.18,1120.39,550.33,526.68,136.62,1.77
I_CAN01_EU_FN_GIA01_209,492.35,893.62,583.46,554.89,90.93,1.85
I_CAN01_EU_FN_GIA01_210,405.16,621.86,557.68,572.40,55.62,1.81
I_CAN01_EU_FN_GIA01_211,281.11,568.30,457.69,502.58,111.35,1.74
I_CAN01_EU_FN_GIA01_212,409.59,667.58,560.39,561.88,57.13,1.71
I_CAN01_EU_FN_GIA01_301,416.87,795.52,607.24,601.68,82.54,1.90
I_CAN01_EU_FN_GIA01_302,411.56,646.39,576.97,589.76,59.91,1.76
I_CAN01_EU_FN_GIA01_303,421.06,646.08,564.47,583.52,58.46,1.83
I_CAN01_EU_FN_GIA01_304,447.50,2888.71,603.44,540.97,401.56,1.82
I_CAN01_EU_FN_GIA01_305,417.23,625.00,530.15,528.76,48.52,1.80
I_CAN01_EU_FN_GIA01_306,392.03,523.06,484.94,495.02,33.44,1.69
I_CAN01_EU_FN_GIA01_307,420.65,2046.43,615.46,547.38,341.02,1.76
I_CLE01_EU_FN_FER01_101,344.94,414.58,390.77,392.72,18.58,2.03
I_CLE01_EU_FN_FER01_102,316.20,441.52,368.10,364.40,33.47,1.97
I_CLE01_EU_FN_FER01_103,262.29,423.82,365.07,365.83,31.94,2.09
I_CLE01_EU_FN_FER01_104,306.20,741.73,407.03,389.74,110.97,1.90
I_CLE01_EU_FN_FER01_105,64.65,460.93,371.62,394.16,110.71,1.92
I_CLE01_EU_FN_FER01_106,347.62,436.17,402.04,404.28,23.12,1.81
I_CLE01_EU_FN_FER01_107,352.42,448.57,397.44,397.14,26.64,2.04
I_CLE01_EU_FN_FER01_109,340.95,1769.25,410.17,380.61,217.87,2.01
I_CLE01_EU_FN_FER01_110,340.22,423.53,380.14,377.04,21.12,2.03
I_CLE01_EU_FN_FER01_111,344.06,407.96,383.29,386.31,14.66,1.92
I_CLE01_EU_FN_FER01_112,336.04,405.48,381.17,385.49,16.37,1.92
I_CLE01_EU_FN_FER01_113,363.80,424.14,394.58,393.99,17.34,1.86
I_CLE01_EU_FN_FER01_114,368.66,432.25,400.42,395.53,14.29,1.80
I_CLE01_EU_FN_FER01_115,363.27,443.85,389.41,381.96,22.60,2.01
I_CLE01_EU_FN_FER01_116,345.61,431.83,366.35,355.92,25.12,2.11
I_CLE01_EU_FN_FER01_117,373.49,440.27,409.80,402.99,17.43,1.80
I_CLE01_EU_FN_FER01_118,207.52,411.22,359.56,371.37,47.71,2.07
I_CLE01_EU_FN_FER01_119,199.89,2655.08,565.73,383.11,624.49,2.08
I_CLE01_EU_FN_FER01_120,201.34,433.73,373.61,377.65,55.10,2.15
I_CLE01_EU_FN_FER01_121,368.88,431.47,397.32,395.97,20.49,1.83
I_DAK01_MC_FN_SIM01_101,194.45,248.41,226.36,227.17,12.90,1.82
I_DAK01_MC_FN_SIM01_102,208.65,438.07,249.69,220.87,72.81,1.81
I_DAK01_MC_FN_SIM01_103,200.54,232.63,211.20,207.97,9.17,1.87
I_DAK01_MC_FN_SIM01_104,187.40,1544.97,312.67,215.90,336.10,1.68
I_DAK01_MC_FN_SIM01_105,198.20,2151.50,429.78,437.36,341.88,1.61
I_DAK01_MC_FN_SIM01_106,193.97,1866.99,891.70,523.90,616.92,1.52
I_DAK01_MC_FN_SIM01_107,415.39,485.49,455.61,459.22,18.70,1.71
I_DAK01_MC_FN_SIM01_108,219.61,996.69,490.85,451.33,160.37,1.94
I_DAK01_MC_FN_SIM01_109,405.82,480.84,440.33,439.12,18.59,1.70
I_DAK01_MC_FN_SIM01_110,196.44,1021.68,276.26,211.44,220.06,1.87
I_DAK01_MC_FN_SIM01_111,442.30,499.90,472.43,470.26,15.07,1.65
I_DAK01_MC_FN_SIM01_112,418.28,467.98,450.51,452.01,11.75,1.68
I_DAK01_MC_FN_SIM01_113,425.52,1919.33,734.76,462.59,568.43,1.55
I_DAK01_MC_FN_SIM01_114,374.89,1550.94,454.28,399.50,247.11,1.67
I_DAK01_MC_FN_SIM01_115,370.25,411.52,398.41,397.92,7.97,1.77
I_DAK01_MC_FN_SIM01_116,376.51,447.74,433.93,437.81,13.74,1.66
I_DAK01_MC_FN_SIM01_301,195.93,444.38,374.25,393.82,63.93,1.93
I_DAK01_MC_FN_SIM01_302,186.59,446.79,375.70,404.05,75.81,1.79
I_DAK01_MC_FN_SIM01_303,183.45,425.18,366.42,390.34,66.65,2.09
I_DAK01_MC_FN_SIM01_304,215.08,436.94,378.01,394.72,57.75,1.56
I_DAK01_MC_FN_SIM01_305,189.02,1797.15,402.53,374.33,298.74,1.78
I_DAK01_MC_FN_SIM01_306,195.02,390.53,352.55,373.80,56.29,1.76
I_DAK01_MC_FN_SIM01_307,346.06,416.87,383.46,383.24,14.77,1.76
I_DAK01_MC_FN_SIM01_308,344.49,438.43,386.10,387.49,20.55,1.73
I_DAK01_MC_FN_SIM01_309,341.37,435.46,384.47,383.33,17.18,1.71
I_DAK01_MC_FN_SIM01_310,184.16,2008.21,483.34,381.57,473.93,1.70
I_DAK01_MC_FN_SIM01_311,167.96,393.79,355.35,379.92,64.85,1.73
I_DAK01_MC_FN_SIM01_312,205.58,406.70,366.19,377.38,39.34,1.79
I_DAK01_MC_FN_SIM01_313,205.87,408.70,363.70,371.44,35.81,1.81
I_DAK01_MC_FN_SIM01_314,205.57,407.80,354.04,353.70,40.78,1.70
I_DAK01_MC_FN_SIM01_315,177.58,406.57,345.06,379.04,70.41,1.70
I_DAK01_MC_FN_SIM01_316,206.31,408.91,367.41,380.10,40.60,1.81
I_MAG01_EU_FN_FED01_101,166.57,520.83,429.02,461.41,97.66,2.01
I_MAG01_EU_FN_FED01_201,402.90,550.86,453.24,454.12,27.61,1.82
I_MAG01_EU_FN_FED01_202,376.55,444.12,425.98,428.84,14.89,1.80
I_MAT01_EU_FN_RIT01_201,573.79,1038.56,719.85,662.03,138.53,2.32
I_MAT01_EU_FN_RIT01_202,590.19,861.26,713.56,705.66,85.76,1.94
I_MAT01_EU_FN_RIT01_203,526.82,927.83,621.96,588.37,97.52,2.67
I_MAT01_EU_FN_RIT01_204,643.09,879.55,715.21,705.13,58.42,1.82
I_MAT01_EU_FN_RIT01_205,639.45,807.28,697.24,675.32,48.95,1.86
I_MAT01_EU_FN_RIT01_206,601.91,830.74,733.94,739.96,61.07,1.76
I_MAT01_EU_FN_RIT01_207,573.91,757.21,687.63,686.07,37.40,2.22
I_MAT01_EU_FN_RIT01_208,632.23,801.79,744.71,756.12,44.50,2.08
I_MAT01_EU_FN_RIT01_209,608.81,786.52,671.35,649.25,45.39,1.94
I_MAT01_EU_FN_RIT01_210,622.46,785.61,718.11,736.77,51.37,2.15
I_MEG01_MC_FI_SIM01_101,699.50,751.33,719.96,715.79,14.93,1.74
I_MEG01_MC_FI_SIM01_102,712.47,2282.31,819.58,727.56,320.79,1.77
I_MEG01_MC_FI_SIM01_103,754.61,820.18,789.48,784.87,16.97,1.55
I_MEG01_MC_FI_SIM01_104,520.28,1835.99,679.71,559.41,371.26,1.56
I_MEG01_MC_FI_SIM01_301,692.97,2040.00,1134.89,729.19,588.56,1.61
I_MEG01_MC_FI_SIM01_302,584.86,807.08,701.21,693.27,55.23,1.66
I_MEG01_MC_FI_SIM01_303,709.51,813.09,757.50,756.72,30.58,1.53
I_MEG01_MC_FI_SIM01_304,736.82,781.96,766.09,769.38,12.60,1.64
I_MEG01_MC_FI_SIM01_305,671.58,1897.83,774.39,717.66,256.14,1.81
I_MEG01_MC_FI_SIM01_306,667.65,785.44,712.05,708.01,34.09,1.72
I_MIN01_EU_FN_BEN01_101,238.15,521.50,448.08,457.55,61.66,2.22
I_MIN01_EU_FN_BEN01_102,240.87,497.87,423.42,450.08,83.26,1.90
I_MIN01_EU_FN_BEN01_103,378.73,498.69,446.79,451.62,37.65,2.35
I_MIN01_EU_FN_BEN01_104,386.75,480.17,449.69,454.95,21.58,2.19
I_MIN01_EU_FN_BEN01_105,348.95,461.55,416.98,426.13,35.29,2.60
I_MIN01_EU_FN_BEN01_106,393.60,491.98,448.67,450.84,28.02,2.16
I_NIG01_MC_MN_SIM01_201,176.25,1051.96,467.82,480.43,224.89,1.63
I_NUL01_MC_MI_SIM01_101,556.85,634.91,603.01,597.97,20.63,1.98
I_NUL01_MC_MI_SIM01_201,491.81,567.61,532.22,531.86,16.26,1.87
I_NUL01_MC_MI_SIM01_202,449.30,550.10,485.67,483.01,26.43,1.94
I_NUL01_MC_MI_SIM01_203,429.05,480.58,452.48,455.14,12.65,2.01
I_NUL01_MC_MI_SIM01_204,404.14,488.00,445.25,440.75,21.64,2.04
I_NUL01_MC_MI_SIM01_205,356.22,513.88,443.51,444.07,46.18,2.14
I_NUL01_MC_MI_SIM01_301,496.33,621.06,568.84,572.53,30.69,1.99
I_NUL01_MC_MI_SIM01_302,468.30,596.92,528.97,521.61,32.56,1.82
I_NUL01_MC_MI_SIM01_303,486.17,571.00,540.68,544.76,19.37,1.74
I_NUL01_MC_MI_SIM01_304,473.79,560.24,518.12,513.11,22.01,1.72
I_REG01_EU_FN_GIO01_201,351.25,2908.90,835.37,702.57,507.20,1.80
I_SPI01_EU_MN_NAI01_101,257.15,2182.10,468.13,274.99,449.38,2.34
I_SPI01_EU_MN_NAI01_102,251.66,563.78,414.53,453.80,126.59,2.26
I_SPI01_EU_MN_NAI01_103,248.29,1843.41,635.58,462.19,532.08,2.33
I_SPI01_EU_MN_NAI01_104,257.30,1783.94,601.36,519.90,450.76,2.03
I_SPI01_EU_MN_NAI01_105,252.14,1929.47,508.84,527.26,226.86,2.69
I_SPI01_EU_MN_NAI01_201,283.07,600.64,495.48,534.62,105.88,2.06
I_SPI01_EU_MN_NAI01_202,194.59,588.92,466.18,528.43,122.98,2.15
I_SPI01_EU_MN_NAI01_203,361.20,571.16,534.16,545.03,35.33,2.10
I_SPI01_EU_MN_NAI01_204,501.30,1080.65,615.43,530.39,184.03,2.33
I_SPI01_EU_MN_NAI01_205,477.88,563.96,533.12,541.13,23.65,2.38
I_SPI01_EU_MN_NAI01_301,255.28,891.33,489.53,529.85,136.24,2.54
I_SPI01_EU_MN_NAI01_302,270.65,672.74,470.32,516.87,116.13,2.42
I_SPI01_EU_MN_NAI01_303,133.53,586.45,457.99,527.09,126.71,2.48
I_SPI01_EU_MN_NAI01_304,251.78,550.78,472.43,524.86,100.98,2.70
I_SPI01_EU_MN_NAI01_305,415.65,562.51,523.82,542.46,37.03,2.72
I_TIG01_EU_FN_GIU01_201,672.44,699.96,685.62,684.73,6.63,1.26
I_TIG01_EU_FN_GIU01_202,586.94,711.26,630.81,620.69,37.99,1.75
I_TIG01_EU_FN_GIU01_203,553.55,1861.63,723.20,615.15,359.79,1.63
I_WHO01_MC_FI_SIM01_101,724.47,2043.89,946.68,900.95,298.91,2.16
I_WHO01_MC_FI_SIM01_102,170.30,975.63,844.87,877.46,166.58,1.92
I_WHO01_MC_FI_SIM01_103,675.32,846.16,770.00,770.48,49.37,1.80
I_WHO01_MC_FI_SIM01_104,776.69,950.80,857.11,864.64,38.55,1.86
I_WHO01_MC_FI_SIM01_105,639.09,1043.15,750.15,706.79,110.12,2.15
I_WHO01_MC_FI_SIM01_106,729.48,939.95,863.93,889.11,69.34,2.08
I_WHO01_MC_FI_SIM01_107,804.36,987.53,871.34,859.41,49.22,1.99
I_WHO01_MC_FI_SIM01_108,855.93,933.73,883.47,883.96,14.33,2.04
I_WHO01_MC_FI_SIM01_109,791.86,903.13,843.86,828.70,38.12,1.91
I_WHO01_MC_FI_SIM01_110,674.95,804.72,732.65,733.52,31.86,1.68
I_WHO01_MC_FI_SIM01_111,785.49,935.54,815.31,818.25,24.75,1.84
I_WHO01_MC_FI_SIM01_112,653.94,892.88,729.22,699.89,60.40,1.76
I_WHO01_MC_FI_SIM01_113,686.31,849.01,749.71,755.20,44.29,1.92
I_WHO01_MC_FI_SIM01_114,837.40,3285.40,1005.34,886.55,509.60,1.63
I_WHO01_MC_FI_SIM01_115,736.00,1430.94,864.25,792.45,154.86,1.89
I_WHO01_MC_FI_SIM01_116,820.56,980.12,937.65,948.61,32.41,2.12
I_WHO01_MC_FI_SIM01_201,695.03,918.07,862.78,879.28,55.93,2.08
I_WHO01_MC_FI_SIM01_301,832.78,970.03,915.29,920.96,39.38,1.86
